C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\bin\Debug\ShapeAnimator.exe.config
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\bin\Debug\ShapeAnimator.exe
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\bin\Debug\ShapeAnimator.pdb
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.csprojResolveAssemblyReference.cache
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\MainWindow.g.cs
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\App.g.cs
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator_MarkupCompile.cache
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator_MarkupCompile.lref
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\MainWindow.baml
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.g.resources
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.Properties.Resources.resources
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.csproj.GenerateResource.Cache
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.csproj.CoreCompileInputs.cache
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.exe
C:\Users\Brian Pham\Desktop\DOTNET\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.pdb
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\bin\Debug\ShapeAnimator.exe.config
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\bin\Debug\ShapeAnimator.exe
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\bin\Debug\ShapeAnimator.pdb
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.csprojAssemblyReference.cache
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\MainWindow.g.cs
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\App.g.cs
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator_MarkupCompile.cache
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator_MarkupCompile.lref
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\MainWindow.baml
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.g.resources
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.Properties.Resources.resources
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.csproj.GenerateResource.cache
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.csproj.CoreCompileInputs.cache
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.exe
C:\Users\Abhijeet\Downloads\Compressed\ShapeAnimator - V2\ShapeAnimator\ShapeAnimator\obj\Debug\ShapeAnimator.pdb
